build 1.60.1.69913
shortest-path-forever 39d9a986d423557ab13039b45732d0c9dd12bf02
tests/golden/layout.json e6a908f1f54e804673068ed5857be6194da65a4ebbc26da29b2d706eca161b60
docs/screenshots/_compare/map.png 1ea7d602afef8a8b8463e40c496682499bb1eaed3126b31495718c885fbbbe15
docs/screenshots/_compare/menu.png 9b6ecc366cb6f5be45d6e7f78fccfefc51044854207694ded1318dd41e6895e6
docs/screenshots/_compare/panel.png 22a5479c09709bdf66dba71d05b933db55988927dc141c5a1930e64d344320e4
docs/screenshots/_compare/tooltip.png 341a1164dcb379d32b5e135717c002dd480be87eaeae77703436165ad96f3c22
docs/screenshots/_compare/tracker.png 63dca5a3d2c9c486ebb450b95386ed697141df36bdd128ee4b3577de2161b2f3
docs/screenshots/map.png 20e67e88dff8bc4a1f88998d550ad81c3b6d3785a7d633d6d15066543fe9a99b
docs/screenshots/menu.png 455108ec5d47c509f3c941fc307983a245f054907be0336e3dbb86a1c2817437
docs/screenshots/panel.png a15b6b36916d53f14c3e2271d3d8084dee8f1f77c91f73a3124872e21454ebcc
docs/screenshots/search.png a006f23e680b263e672ac8223d46e815e4393f1644b94f345074caf49e1a3c58
docs/screenshots/tooltip.png f71e0c96a6dc2ddc612cbb41a9ab002270dbdd1c057c9bc90ca09fd7bffffaf7
docs/screenshots/tracker.png a748ec3b21a9c3929642dd8631b762f8a0b4ee7c4abc2b53aa660f7742634eee
