build 1.60.1.69913
shortest-path-forever 3fcb02b2f6a45a7949942cd2eb3cc209bb0d5c05
tests/golden/layout.json cbd843ed244edf22f12d3e53ea99a6c2c7e04f6cc25a441fd8419d248b84d53b
docs/screenshots/_compare/map.png fb8ad89c7af0de5b182d9629aa31858cf39d9a009fde5fc4ec9e579804042b51
docs/screenshots/_compare/menu.png a727abef5b05fa82c972ecc1b2e1e21bda86e160f38b95d1a2e2fab7f6c46f8e
docs/screenshots/_compare/panel.png c6a0e76ff3b67ace60241ebf128a625516b0ab063c3f74a939af952154be52c8
docs/screenshots/_compare/tooltip.png 29f1117fcf17959aca3892f52660428a49a8665f920728aa556920705a34c077
docs/screenshots/_compare/tracker.png 404015ce4793471ab7be67fffd768066c913730d8ece1b6bfd392c0b97e79652
docs/screenshots/journeys.png f8bd48edd1b6989f30361605b914708fb1320bf921d77244e512a2fdd5d7efe9
docs/screenshots/map.png 758dfa8fcd8a4c745b8711c74725a1f010f8082d3058e88a181533949f6dce33
docs/screenshots/menu.png cdb54824fc20c989fec7b9f7ef1a20e9b3ac92c7593de102e278a239e095e9a2
docs/screenshots/panel.png 4e50481c8d19dee9354f94aeba611cf6c990a6d680ac86ce147af12ba761da5c
docs/screenshots/search.png a00679956d98a0622d9f3264031d5c1cc760c5333e9000f6399526d3432d8fa7
docs/screenshots/tooltip.png b40075f9bd88efe7cce87e69430c3b38f7acc5804742a468f464245675e6a096
docs/screenshots/tracker.png 615d18995e0c7a6d9f6db358ee151fc8e9e64c430b2ef5045c0d22b22a71851f
