build 1.60.1.69913
shortest-path-forever 3fcb02b2f6a45a7949942cd2eb3cc209bb0d5c05
tests/golden/layout.json cbc6c5588f5e08aceab5cba1bd0e655eb3843b4238c71dadb59228cc07ee4b09
docs/screenshots/_compare/map.png 748e9d2b42c43f6ea31099ea58180cfea46060a3cb86bce605b4b9420448df37
docs/screenshots/_compare/menu.png a727abef5b05fa82c972ecc1b2e1e21bda86e160f38b95d1a2e2fab7f6c46f8e
docs/screenshots/_compare/panel.png fdddebd0984c077e280886fe2c7a7b4040a717e5fe2f112672d60d5d3b09ea0d
docs/screenshots/_compare/tooltip.png 6614fe08a04382561c127d15157af12e240ed0c9a2c3c5590e2c009573f54cf4
docs/screenshots/_compare/tracker.png 404015ce4793471ab7be67fffd768066c913730d8ece1b6bfd392c0b97e79652
docs/screenshots/journeys.png 100ef52199cda553f1ad5d9ceedf13f9b89e5ad6d095ca98378ab7b4f48d486d
docs/screenshots/map.png cb6fe2b225022a3b06f6b9b8890a4c295aa0a0b46f298c5e8835a228a71edc34
docs/screenshots/menu.png cdb54824fc20c989fec7b9f7ef1a20e9b3ac92c7593de102e278a239e095e9a2
docs/screenshots/panel.png 84611c34239b451c3bb7aeeb81eb4faaa41e61fd9d8fce9d05a73aa04a623061
docs/screenshots/search.png a00679956d98a0622d9f3264031d5c1cc760c5333e9000f6399526d3432d8fa7
docs/screenshots/tooltip.png 77367565e3b352821c8576b9ba4bd4150fcc3fdace92d5777eabf0ce4ab1717e
docs/screenshots/tracker.png 615d18995e0c7a6d9f6db358ee151fc8e9e64c430b2ef5045c0d22b22a71851f
