build 1.60.1.69913
shortest-path-forever 061f0b1041f85d02084c25a27edbbf3db3ae7ec7
tests/golden/layout.json 40822d405193125424a9242cfd6f28fe18706228c6f6cdccc8ba362a116c271d
docs/screenshots/_compare/map.png 251596c48cd6e93151d07d5f2c4a05428a60f7b4e14917ba1eac77dfa11256e2
docs/screenshots/_compare/menu.png ce48189d491881bb60d1eacebd84e0dde4ecf7ace5a7e68e5241834779dfe74e
docs/screenshots/_compare/panel.png 405d7f971b06a94452882bbcc9775be94b0a81d487293c14a4c947d6a3d549ee
docs/screenshots/_compare/tooltip.png 09bb9831fcfe5c9a2d8555e5cc1a2aa0d5ffe5503fa21c4608a3b1cf8eb02a9a
docs/screenshots/_compare/tracker.png c0074bacf4823612a44a9ccf2653f354a204121fb7dc208dd4992cc3144de0d1
docs/screenshots/chosen.png 7025a45c5c9be5bd9e3411e6794ce5d71bcda16ebae5ab17f5172c67721e6238
docs/screenshots/map.png 506ee98bdf45232dc8910430144b68804a9df8d0efd8edd19208f2cc22c64cd5
docs/screenshots/menu.png 8db42c8f481d29c1f251efe46af1e04bbc637336c6e9b48cc013388fab999ed3
docs/screenshots/panel.png 4ff8c28d1b25dc2f056e02605859647c0c49180822d474cef984274dc5f08a49
docs/screenshots/panel_four.png 7fac2e82a8146fbbb14d015823221e16a41534f4d984a4ff374e4f201054230a
docs/screenshots/panel_overflow.png 45fa7577eb220af04300aaf0556f92927e5c3b9759189f7cdf0b8a14dabd8a01
docs/screenshots/search.png 8184b614063ada0f459497a1cb37cd39bea71bba3638d108f24f515e170bde44
docs/screenshots/tooltip.png f3bf4bdc7d08e2ffaf67323ab548611f4f4b7236318e101b39c5716570fd3a5e
docs/screenshots/tracker.png 8398ba138711ce77bb9d1d9359a59c1a8b88cf18465d4bf3eebc46b9b09a1c36
docs/screenshots/window.png 10761eb1cef255d369f92c3558a4cb9bdd8e22dcd3cf5876810ab09840b7fd46
docs/screenshots/window_completion.png 3acba29ceb3a0dadd0c998bf3fd7f4f62a75a0407e8815f696dae07695535b12
docs/screenshots/window_empty.png 04bab0f312e7be1c06427d1ab41d8401570ada00681c18fa5717d2d61013560c
docs/screenshots/window_missing.png 103da13e7f76f61bc87608eef69a2e29a327e92f38dfb7d4d663a46c70096ca5
docs/screenshots/window_order.png 9d51d9ffe5c10a345c390318f9eebff9cbefeb98e76d0f6f90db501b6d570528
docs/screenshots/window_professions.png 634f4b487f5c13647374c51206af5bd372eca5b149175706d4b6242bbdcfd01f
docs/screenshots/window_pvp.png 3752c83487c9fc0640b695ac36ffb4e9697fcecba97b8b9e1f5fc85683c6c66a
docs/screenshots/window_session.png d182736065ef2fabefbc93956c523d86395d50c6874866441bb7712cb1336ca6
docs/screenshots/window_today.png 8540d6a496412b151158e07017998118422be7e2b7e12d04bc5041b7e7bff397
