build 1.60.1.69913
shortest-path-forever 84f57927cc087d1450a6875839701bd07ed3514e
tests/golden/layout.json 6d913e54ef350706c8d9d65686aacf656783ddc640ccb401261d2e9ea6951df6
docs/screenshots/_compare/map.png 1ea7d602afef8a8b8463e40c496682499bb1eaed3126b31495718c885fbbbe15
docs/screenshots/_compare/menu.png bb4c6e620cbb609f6457383887f03402a7038bcdd4141282995b1760edeb691b
docs/screenshots/_compare/panel.png e3cd3ffe3688e64003b3be1e4c35554e0aad484c3f5f1734c2b014b59b0b487c
docs/screenshots/_compare/tooltip.png 4ed974a49f0b774081edfd432e49edf2981333c65901acd4a061401e51a17006
docs/screenshots/_compare/tracker.png 0c286ac4b196f66a2dcc9580afd92e409a584f51201da44e1af89707a8215c26
docs/screenshots/journeys.png 78a561c6284eda14dc023bf765007bce9f5625aabfb4cea855d2b10660435de0
docs/screenshots/map.png 20e67e88dff8bc4a1f88998d550ad81c3b6d3785a7d633d6d15066543fe9a99b
docs/screenshots/menu.png c4dd41e8ff756f3710456b17a72c467591ed4115db826ba477794cc6b4f20eda
docs/screenshots/panel.png 3429ceaf68d9d63846f56e892114fb7c6f8b9e03b1f82a32f535a57dd13c53d5
docs/screenshots/search.png d1114d023e2199f3e4ec546185b9b5ab5f725bd139461677fb91150e1ab96456
docs/screenshots/tooltip.png 1eee3e71a943c731259853ef5d2fabb23d07a5e0cc0665a375ce2ddb37d84e3a
docs/screenshots/tracker.png de48ff8fa9cd0ea94eb6710d7c93a93423bde5763051c5473ff1608ae8d3bd36
