build 1.60.1.69913
shortest-path-forever 3fcb02b2f6a45a7949942cd2eb3cc209bb0d5c05
tests/golden/layout.json 06cd7010de4b8fd65a842bb5e276c1c14a0a990b7bb3662894057319d1f6a0a4
docs/screenshots/_compare/map.png 748e9d2b42c43f6ea31099ea58180cfea46060a3cb86bce605b4b9420448df37
docs/screenshots/_compare/menu.png a727abef5b05fa82c972ecc1b2e1e21bda86e160f38b95d1a2e2fab7f6c46f8e
docs/screenshots/_compare/panel.png 66509c941dbd2826e0a0202b75a806420497e71288a64f8b633ccd8ce3501512
docs/screenshots/_compare/tooltip.png 1a22bfd2114b162e3460e68ade410b57cd023caf0da6c2c83a0bb53c292a037b
docs/screenshots/_compare/tracker.png 404015ce4793471ab7be67fffd768066c913730d8ece1b6bfd392c0b97e79652
docs/screenshots/chosen.png 770dbd46b05221f6b89b952257640e5f48d20cbeca990c080292a42ca1fece76
docs/screenshots/map.png cb6fe2b225022a3b06f6b9b8890a4c295aa0a0b46f298c5e8835a228a71edc34
docs/screenshots/menu.png cdb54824fc20c989fec7b9f7ef1a20e9b3ac92c7593de102e278a239e095e9a2
docs/screenshots/panel.png a6ada578ab62687195825b7af2decc08b8bc25326ff561f47fb63cfe92a1a110
docs/screenshots/search.png 8184b614063ada0f459497a1cb37cd39bea71bba3638d108f24f515e170bde44
docs/screenshots/tooltip.png dc05a1a1147b7b8b705d04c291f2a270c03d9c79d00207dd89f10749038230f4
docs/screenshots/tracker.png 615d18995e0c7a6d9f6db358ee151fc8e9e64c430b2ef5045c0d22b22a71851f
docs/screenshots/window.png 31a36fa41cb782fd9224b71afef3ae9b10bbb7cd5e2158c8cad958cd96ff9fc7
docs/screenshots/window_professions.png 5085b0eca8f5cc3132718c7c638744fbe8f8789e608f595e695846e0bcb0f247
