build 1.60.1.69913
shortest-path-forever 061f0b1041f85d02084c25a27edbbf3db3ae7ec7
tests/golden/layout.json 40822d405193125424a9242cfd6f28fe18706228c6f6cdccc8ba362a116c271d
docs/screenshots/chosen.png f5af1092802849c904cb5daf5db5f518ca091cf761a1ba2f672ace268ee8bb1b
docs/screenshots/demo.gif 930338da25531496a623ea16592256eb2d321597a200c9597b76ed7542bc260b
docs/screenshots/map.png c002f57bc4f3bac73c2afe6914700fc0a72e7540bfc8bd3c9c10ce6b5ee8d551
docs/screenshots/menu.png 8db42c8f481d29c1f251efe46af1e04bbc637336c6e9b48cc013388fab999ed3
docs/screenshots/panel.png 03f9fc73b47d86498ae4336b38d9dbf7f11025498bd8eec423cb53b0390690ab
docs/screenshots/panel_four.png 7fac2e82a8146fbbb14d015823221e16a41534f4d984a4ff374e4f201054230a
docs/screenshots/panel_overflow.png 45fa7577eb220af04300aaf0556f92927e5c3b9759189f7cdf0b8a14dabd8a01
docs/screenshots/search.png 8184b614063ada0f459497a1cb37cd39bea71bba3638d108f24f515e170bde44
docs/screenshots/tooltip.png 6b6b3f05f7103f8b1c9bf9f1a20110cb5c1e4adb8e8ce2b2b53dd23b541c4501
docs/screenshots/tracker.png 8398ba138711ce77bb9d1d9359a59c1a8b88cf18465d4bf3eebc46b9b09a1c36
docs/screenshots/window.png 10761eb1cef255d369f92c3558a4cb9bdd8e22dcd3cf5876810ab09840b7fd46
docs/screenshots/window_completion.png c383910dc7aa20ac24b7f169875451c7f2df5f1b5b04cd5e06dfef5088f86c27
docs/screenshots/window_empty.png 04bab0f312e7be1c06427d1ab41d8401570ada00681c18fa5717d2d61013560c
docs/screenshots/window_missing.png 103da13e7f76f61bc87608eef69a2e29a327e92f38dfb7d4d663a46c70096ca5
docs/screenshots/window_order.png 9d51d9ffe5c10a345c390318f9eebff9cbefeb98e76d0f6f90db501b6d570528
docs/screenshots/window_professions.png 634f4b487f5c13647374c51206af5bd372eca5b149175706d4b6242bbdcfd01f
docs/screenshots/window_pvp.png 3752c83487c9fc0640b695ac36ffb4e9697fcecba97b8b9e1f5fc85683c6c66a
docs/screenshots/window_session.png d182736065ef2fabefbc93956c523d86395d50c6874866441bb7712cb1336ca6
docs/screenshots/window_today.png 8540d6a496412b151158e07017998118422be7e2b7e12d04bc5041b7e7bff397
