build 1.60.1.69913
shortest-path-forever 3fcb02b2f6a45a7949942cd2eb3cc209bb0d5c05
tests/golden/layout.json 697d6d31cf0edb4a5cbe71173d59e744dcdec8e462a22065022ca13f7b13ac69
docs/screenshots/_compare/map.png 748e9d2b42c43f6ea31099ea58180cfea46060a3cb86bce605b4b9420448df37
docs/screenshots/_compare/menu.png a727abef5b05fa82c972ecc1b2e1e21bda86e160f38b95d1a2e2fab7f6c46f8e
docs/screenshots/_compare/panel.png 7b28a8f8b85259dc99a6783b707edc85516799e2e76a30d31d30f239b77a8078
docs/screenshots/_compare/tooltip.png 1a22bfd2114b162e3460e68ade410b57cd023caf0da6c2c83a0bb53c292a037b
docs/screenshots/_compare/tracker.png 404015ce4793471ab7be67fffd768066c913730d8ece1b6bfd392c0b97e79652
docs/screenshots/chosen.png bfa9f30eab5522bffb55a8632b343e5a7ac6ddb43e268329c3868552dc6e4412
docs/screenshots/map.png cb6fe2b225022a3b06f6b9b8890a4c295aa0a0b46f298c5e8835a228a71edc34
docs/screenshots/menu.png cdb54824fc20c989fec7b9f7ef1a20e9b3ac92c7593de102e278a239e095e9a2
docs/screenshots/panel.png bce11724810339bd76c1b57114b748961fd5fc75064e75edfb140486adb0b6a3
docs/screenshots/search.png b1d46d71f8bae3985bfe509886360a711662e987f9c4d9b34d18ba732209249f
docs/screenshots/tooltip.png dc05a1a1147b7b8b705d04c291f2a270c03d9c79d00207dd89f10749038230f4
docs/screenshots/tracker.png 615d18995e0c7a6d9f6db358ee151fc8e9e64c430b2ef5045c0d22b22a71851f
