build 1.60.1.69913
shortest-path-forever 3fcb02b2f6a45a7949942cd2eb3cc209bb0d5c05
tests/golden/layout.json 06cd7010de4b8fd65a842bb5e276c1c14a0a990b7bb3662894057319d1f6a0a4
docs/screenshots/_compare/map.png 748e9d2b42c43f6ea31099ea58180cfea46060a3cb86bce605b4b9420448df37
docs/screenshots/_compare/menu.png a727abef5b05fa82c972ecc1b2e1e21bda86e160f38b95d1a2e2fab7f6c46f8e
docs/screenshots/_compare/panel.png 0db29ca6529eb61fa871dcb05c682d04f769f7f7fd5f95749aaf27d6aa6ae3e1
docs/screenshots/_compare/tooltip.png 042c80e2647e9d09cefc2bb993f502da01c95fc0b00c2676ffa9fae0e854c87f
docs/screenshots/_compare/tracker.png 404015ce4793471ab7be67fffd768066c913730d8ece1b6bfd392c0b97e79652
docs/screenshots/chosen.png 557df4e83d91c724252f6f6cfea23610bd7819767162b91aff79728e3cbf0ca7
docs/screenshots/map.png cb6fe2b225022a3b06f6b9b8890a4c295aa0a0b46f298c5e8835a228a71edc34
docs/screenshots/menu.png cdb54824fc20c989fec7b9f7ef1a20e9b3ac92c7593de102e278a239e095e9a2
docs/screenshots/panel.png 80db89358c7e00b3951fa949b7b8fd0816ed37ef5ce458cd9147ee0bdb5e83b1
docs/screenshots/search.png 8184b614063ada0f459497a1cb37cd39bea71bba3638d108f24f515e170bde44
docs/screenshots/tooltip.png 03604451387a2a1df6b1ec556138d4ec2ceb87c901c328951593a83ccd83e847
docs/screenshots/tracker.png 615d18995e0c7a6d9f6db358ee151fc8e9e64c430b2ef5045c0d22b22a71851f
docs/screenshots/window.png df4f1a563b5536fbadb391a2324241eeed4da190009468774c4247c44b93b675
docs/screenshots/window_completion.png c47df5b12e0d151cbc5462460fe467a326639a4c5706d8efbfd0e9d9ed41c190
docs/screenshots/window_empty.png 3c0df82a58ac9aa406abb690700b2eca0a25935661830b8c41329e26b1664b4a
docs/screenshots/window_missing.png 57422ec0bcb68d792ec2f5c3b70172bc78a2b7efb02e40c919b2e1104f807716
docs/screenshots/window_order.png b987be08ce00b11aa790631df05e5e75028e55d2fef95a1e10bd7bae1a2352e0
docs/screenshots/window_professions.png 634f4b487f5c13647374c51206af5bd372eca5b149175706d4b6242bbdcfd01f
docs/screenshots/window_pvp.png bb807115a3c44a9355dc678a8fc2c3b5fcdae37cfb1bb75676f6a21564d63a72
docs/screenshots/window_session.png 48d9b4ad5948956d698e7e7a41bddbdf5e401410acfa307f7c6a491184b30b08
docs/screenshots/window_today.png e84a6460b76e00c47c1a71daf68504f8756f67ca750ba206bf7d1454081595e8
