build 1.60.1.69913
shortest-path-forever 061f0b1041f85d02084c25a27edbbf3db3ae7ec7
tests/golden/layout.json 3041a94d59a6a3b4c13939bec95b441ff7794938ed8c12b2f8ec192684d9e74d
docs/screenshots/_compare/map.png 251596c48cd6e93151d07d5f2c4a05428a60f7b4e14917ba1eac77dfa11256e2
docs/screenshots/_compare/menu.png 92570e1706cf2e8506875f5411378ef440dcb8290ee20ccd71576545dd8e89d6
docs/screenshots/_compare/panel.png 405d7f971b06a94452882bbcc9775be94b0a81d487293c14a4c947d6a3d549ee
docs/screenshots/_compare/tooltip.png ccf3c0a407a1e517b3717f631d363c2e14f418b32f9a2adf080a86b2f9bddcb6
docs/screenshots/_compare/tracker.png 8750ce22a5b2c0b0a7a443b1540210570a8808de2bc90f83e5077e071f53d356
docs/screenshots/chosen.png edfce848a2726f2bfdbdfa5e1984b9511fd168f2490d43802f184f7007aa0eaa
docs/screenshots/map.png 506ee98bdf45232dc8910430144b68804a9df8d0efd8edd19208f2cc22c64cd5
docs/screenshots/menu.png 9a5a52f751943d40f05b4b0203e2010ae5b318d16e0003b899b4d8c36e74713e
docs/screenshots/panel.png 4ff8c28d1b25dc2f056e02605859647c0c49180822d474cef984274dc5f08a49
docs/screenshots/panel_four.png 7fac2e82a8146fbbb14d015823221e16a41534f4d984a4ff374e4f201054230a
docs/screenshots/panel_overflow.png 45fa7577eb220af04300aaf0556f92927e5c3b9759189f7cdf0b8a14dabd8a01
docs/screenshots/search.png 8184b614063ada0f459497a1cb37cd39bea71bba3638d108f24f515e170bde44
docs/screenshots/tooltip.png af0af033a3e85737c45b35426f55a45ef35adc13ff22776546ec77ada69d7ed5
docs/screenshots/tracker.png 279c3e2c9a6aadfb8ecc7109de761693f203779fadbc3e7076ec64e82081c225
docs/screenshots/window.png 8bc3bb19c1a13d6d09bfdbd68eddca33e5d44ea333f8c016e7659fbbd72d6e4f
docs/screenshots/window_completion.png 3acba29ceb3a0dadd0c998bf3fd7f4f62a75a0407e8815f696dae07695535b12
docs/screenshots/window_empty.png 04bab0f312e7be1c06427d1ab41d8401570ada00681c18fa5717d2d61013560c
docs/screenshots/window_missing.png 11c7812279695137ebbe05a153e413b1327e28ad0ec97e1554e299b94a462d53
docs/screenshots/window_order.png 64342e9388c2b1f3090b10fe1bbb53366a7b0e8d30f65bef8f01c0c2a3c08dc6
docs/screenshots/window_professions.png 634f4b487f5c13647374c51206af5bd372eca5b149175706d4b6242bbdcfd01f
docs/screenshots/window_pvp.png 3752c83487c9fc0640b695ac36ffb4e9697fcecba97b8b9e1f5fc85683c6c66a
docs/screenshots/window_session.png dda80fd03db982d71fc8a69c00b26b0449d28e8a0c62f259214d65bc9ad3176d
docs/screenshots/window_today.png b5dfaf32f7f636a25690314855c18f9a9b270b18d77bbc3e795709166538420e
